id	prediction
EXAMPLE_139	earthquake
EXAMPLE_140	earthquake
EXAMPLE_141	earthquake
EXAMPLE_142	earthquake
EXAMPLE_143	earthquake
EXAMPLE_144	earthquake
EXAMPLE_145	earthquake
EXAMPLE_146	earthquake
EXAMPLE_147	earthquake
EXAMPLE_148	earthquake
EXAMPLE_149	earthquake
EXAMPLE_150	earthquake
EXAMPLE_151	earthquake
EXAMPLE_152	earthquake
EXAMPLE_153	earthquake
EXAMPLE_154	earthquake
EXAMPLE_155	earthquake
EXAMPLE_156	earthquake
EXAMPLE_157	earthquake
EXAMPLE_158	earthquake
EXAMPLE_159	earthquake
EXAMPLE_160	earthquake
EXAMPLE_161	earthquake
EXAMPLE_162	earthquake
EXAMPLE_163	earthquake
EXAMPLE_164	earthquake
EXAMPLE_165	earthquake
EXAMPLE_166	earthquake
EXAMPLE_167	earthquake
EXAMPLE_168	earthquake
EXAMPLE_169	earthquake
EXAMPLE_170	earthquake
EXAMPLE_171	earthquake
EXAMPLE_172	earthquake
EXAMPLE_173	earthquake
EXAMPLE_174	earthquake
EXAMPLE_175	earthquake
EXAMPLE_176	earthquake
EXAMPLE_177	earthquake
EXAMPLE_178	earthquake
EXAMPLE_179	earthquake
EXAMPLE_180	earthquake
EXAMPLE_181	earthquake
EXAMPLE_182	earthquake
EXAMPLE_183	earthquake
EXAMPLE_184	explosion
EXAMPLE_185	earthquake
EXAMPLE_186	earthquake
EXAMPLE_187	earthquake
EXAMPLE_188	earthquake
EXAMPLE_189	explosion
EXAMPLE_190	earthquake
EXAMPLE_191	earthquake
EXAMPLE_192	earthquake
EXAMPLE_193	earthquake
EXAMPLE_194	earthquake
EXAMPLE_195	earthquake
EXAMPLE_196	earthquake
EXAMPLE_197	earthquake
EXAMPLE_198	earthquake
EXAMPLE_199	earthquake
